item_id,tier_aggregate
2665,T3
2666,T4
2667,T1
2668,T2
2669,T3
2670,T4
2671,T2
2672,T4
2673,T2
2674,T1
2675,T4
2676,T4
2677,T3
2678,T2
2679,T4
2680,T3
2681,T3
2682,T1
2683,T3
2684,T3
2685,T1
2686,T2
2687,T1
2688,T4
2689,T2
2690,T4
2691,T2
2692,T2
2693,T1
2694,T4
2695,T4
2696,T3
2697,T3
2698,T4
2699,T1
2700,T4
2701,T1
2702,T3
2703,T2
2704,T1
2705,T4
2706,T4
2707,T2
2709,T4
2711,T4
2712,T1
2713,T3
2714,T1
2715,T3
2716,T3
2717,T3
2718,T4
2719,T1
2720,T3
2721,T3
2722,T1
2723,T1
2724,T4
2725,T4
2726,T3
2727,T2
2728,T4
2729,T3
2730,T3
2731,T4
2732,T4
2733,T3
2734,T4
2735,T3
2736,T3
2737,T2
2738,T3
2739,T4
2740,T4
2741,T4
2742,T3
2743,T4
2744,T3
2745,T3
2746,T3
2747,T4
2748,T4
2749,T4
2750,T2
2751,T3
2752,T3
2753,T3
2754,T1
2755,T4
2756,T3
2757,T3
2758,T1
2759,T4
2760,T3
2761,T4
2762,T4
2763,T1
2764,T1
2765,T3
2766,T3
2767,T1
2768,T4
2769,T2
2770,T4
2772,T3
2773,T3
2774,T4
2776,T4
2777,T1
2778,T3
2779,T4
2780,T3
2781,T3
2782,T1
2784,T2
2785,T2
2786,T4
2787,T4
2788,T1
2789,T3
2790,T2
2791,T4
2792,T4
2793,T4
2794,T4
2795,T4
2796,T2
2797,T4
2798,T3
2799,T2
2800,T1
2801,T1
2802,T4
2803,T3
2804,T3
2805,T2
2806,T3
2807,T2
2808,T4
2809,T4
2810,T3
2811,T4
2812,T2
2813,T2
2814,T3
2815,T1
2816,T4
2818,T4
2819,T3
2820,T3
2821,T3
2822,T4
2823,T3
2824,T2
2825,T1
2826,T2
2827,T3
2828,T3
2829,T1
2830,T2
2831,T1
2832,T3
2833,T2
2834,T2
2835,T4
2836,T2
2837,T4
2838,T4
2839,T2
2840,T1
2841,T1
2842,T4
2843,T2
2844,T4
2845,T4
2846,T1
2847,T3
2848,T1
2849,T2
2850,T4
2851,T2
2852,T1
2853,T1
2854,T1
2855,T4
2856,T2
2857,T2
2858,T2
2859,T4
2860,T2
2861,T3
2862,T1
2863,T3
2864,T4
2865,T1
2866,T3
2867,T4
2869,T2
2871,T2
2872,T4
2875,T4
2876,T2
2877,T1
2878,T3
2879,T1
2880,T2
2881,T3
2882,T3
2883,T1
2884,T3
2885,T3
2886,T2
2887,T4
2888,T2
2889,T4
2890,T4
2891,T2
2892,T2
2894,T1
2895,T2
2896,T3
2898,T1
2899,T2
2900,T1
2901,T2
2902,T3
2903,T1
2904,T4
2905,T3
2906,T1
2908,T4
2909,T2
2910,T3
2911,T3
2912,T4
2913,T3
2914,T2
2915,T1
2916,T3
2917,T3
2918,T2
2920,T4
2921,T1
2922,T1
2923,T4
2924,T3
2925,T3
2926,T1
2927,T1
2928,T2
2929,T3
2930,T4
2931,T4
2932,T3
2933,T4
2934,T3
2935,T2
2936,T1
2937,T1
2938,T2
2939,T1
2940,T2
2941,T1
2943,T4
2945,T4
2946,T4
2947,T3
2948,T3
2949,T4
2950,T1
2951,T1
2952,T1
2954,T1
2955,T3
2956,T3
2957,T4
2958,T2
2959,T2
2960,T2
2961,T3
2962,T2
2963,T1
2964,T4
2965,T2
2966,T1
2967,T1
2968,T2
2969,T1
2970,T1
2972,T3
2973,T2
2974,T1
2975,T3
2976,T3
2977,T4
2978,T1
2979,T4
2980,T4
2981,T2
2982,T3
2983,T2
2984,T3
2985,T3
2986,T4
2987,T1
2988,T3
2989,T2
2990,T3
2991,T1
2992,T3
2993,T3
2994,T2
2995,T3
2996,T1
2997,T3
2998,T1
2999,T2
3000,T3
3001,T3
3002,T2
3003,T4
3004,T2
3005,T1
3006,T3
3007,T2
3008,T3
3009,T1
3010,T1
3011,T3
3012,T3
3013,T4
3014,T4
3015,T4
3016,T3
3017,T3
3019,T3
3021,T3
3022,T2
3023,T2
3024,T4
3026,T2
3027,T1
3028,T1
3029,T3
3030,T3
3031,T2
3032,T1
3033,T3
3034,T1
3035,T2
3036,T4
3037,T3
3038,T3
3039,T2
3040,T3
3041,T1
3042,T3
3043,T1
3044,T3
3045,T3
3046,T4
3047,T4
3048,T1
3050,T3
3051,T2
3052,T3
3054,T1
3055,T4
3056,T1
3057,T3
3058,T2
3059,T3
3060,T3
3061,T4
3062,T2
3063,T2
3064,T1
3065,T3
3066,T1
3067,T1
3069,T4
3070,T4
3071,T3
3073,T4
3074,T3
3075,T1
3076,T1
3077,T4
3078,T4
3079,T4
3080,T2
3081,T4
3082,T4
3083,T1
3084,T1
3085,T1
3086,T1
3087,T2
3088,T2
3089,T4
3090,T2
3091,T4
3092,T1
3093,T4
3094,T2
3095,T3
3096,T2
3097,T1
3098,T1
3099,T4
3100,T3
3101,T3
3102,T3
3103,T2
3104,T2
3105,T2
3106,T3
3107,T3
3108,T4
3109,T3
3110,T3
3111,T3
3112,T2
3114,T1
3115,T2
3116,T4
3117,T2
3118,T4
3119,T3
3120,T4
3121,T4
3122,T4
3123,T2
3124,T3
3125,T1
3126,T3
3127,T3
3129,T1
3130,T3
3131,T2
3132,T4
3133,T2
3134,T4
3135,T4
3136,T4
3137,T4
3138,T3
3139,T2
3140,T2
3141,T2
3142,T2
3143,T3
3144,T3
3145,T2
3146,T4
3147,T3
3148,T4
3149,T3
3150,T4
3151,T2
3152,T2
3153,T4
3154,T3
3155,T4
3156,T2
3157,T4
3158,T3
3159,T2
3160,T3
3161,T1
3162,T4
3163,T2
3165,T3
3166,T4
3167,T1
3168,T3
3170,T3
3171,T3
3172,T4
3173,T2
3174,T1
3175,T1
3176,T3
3177,T3
3178,T4
3179,T2
3180,T2
3181,T3
3182,T1
3183,T4
3184,T4
3185,T4
3186,T3
3187,T3
3188,T1
3189,T4
3190,T4
3191,T4
3192,T3
3193,T2
3194,T1
3195,T3
3196,T2
3197,T3
3198,T2
3199,T1
3200,T3
3201,T3
3202,T3
3203,T3
3204,T4
3205,T4
3206,T1
3207,T1
3208,T2
3210,T4
3211,T2
3213,T2
3214,T3
3215,T3
3216,T3
3217,T4
3218,T3
3219,T4
3220,T3
3221,T4
3222,T1
3223,T4
3224,T4
3226,T2
3227,T2
3228,T3
3229,T3
3230,T1
3231,T4
3232,T4
3233,T4
3234,T3
3235,T2
3236,T3
3237,T4
3238,T1
3239,T3
3240,T3
3241,T1
3242,T4
3243,T1
3244,T1
3245,T4
3246,T2
3247,T1
3248,T4
3249,T2
3250,T3
3252,T3
3253,T2
3254,T4
3255,T3
3258,T4
3259,T3
3260,T4
3261,T1
3262,T4
3263,T1
3265,T4
3266,T1
3267,T3
3268,T3
3269,T3
3270,T4
3271,T4
3272,T3
3273,T3
3274,T3
3275,T1
3276,T2
3277,T4
3278,T1
3279,T4
3281,T4
3282,T3
3284,T1
3285,T1
3286,T4
3287,T4
3288,T1
3289,T2
3290,T1
3291,T2
3292,T4
3293,T1
3294,T4
3296,T3
3297,T3
3298,T4
3299,T1
3300,T3
3301,T1
3302,T4
3303,T3
3304,T2
3305,T4
3306,T3
3307,T1
3308,T2
3309,T4
3310,T3
3311,T2
3312,T2
3313,T3
3314,T4
3315,T1
3316,T2
3317,T3
3318,T4
3319,T3
3320,T4
3321,T1
3322,T1
3323,T1
3324,T4
3325,T4
3326,T2
3327,T4
3328,T4
3329,T3
3330,T3
3331,T3
3332,T1
3333,T1
3334,T3
3335,T3
3336,T4
3337,T3
3338,T1
3339,T4
3340,T3
3341,T4
3342,T3
3343,T3
3344,T1
3345,T3
3346,T3
3347,T3
3348,T4
3349,T1
3350,T4
3351,T1
3352,T4
3354,T4
3355,T1
3356,T1
3357,T2
3358,T4
3359,T1
3360,T2
3361,T4
3362,T4
3363,T4
3364,T1
3365,T3
3367,T4
3368,T4
3369,T1
3370,T1
3371,T4
3372,T1
3373,T1
3374,T4
3375,T4
3376,T3
3377,T3
3378,T1
3379,T2
3380,T3
3381,T4
3383,T1
3384,T1
3385,T1
3386,T1
3387,T1
3388,T3
3389,T3
3390,T3
3391,T4
3392,T3
3393,T4
3394,T4
3395,T4
3396,T3
3397,T3
3398,T1
3399,T3
3400,T2
3401,T2
3402,T1
3403,T3
3404,T1
3405,T2
3406,T2
3407,T4
3408,T4
3409,T1
3410,T1
3411,T3
3412,T3
3413,T1
3414,T2
3415,T1
3416,T3
3417,T3
3418,T3
3419,T2
3420,T3
3421,T4
3422,T3
3423,T1
3424,T1
3425,T3
3426,T3
3427,T4
3428,T3
3429,T4
3430,T2
3431,T3
3432,T3
3433,T4
3435,T1
3437,T3
3438,T3
3439,T3
3441,T4
3442,T4
3443,T4
3444,T2
3445,T4
3446,T2
3447,T1
3448,T1
3449,T2
3450,T3
3451,T3
3452,T1
3453,T1
3454,T3
3455,T4
3456,T1
3457,T1
3458,T4
3459,T3
3460,T3
3461,T1
3462,T4
3463,T1
3464,T4
3465,T4
3466,T3
3467,T4
3468,T1
3469,T3
3470,T4
3471,T1
3472,T2
3473,T3
3474,T2
3475,T2
3476,T4
3477,T1
3478,T2
3479,T1
3480,T4
3481,T4
3482,T4
3483,T3
3484,T4
3485,T3
3486,T4
3487,T1
3488,T4
3489,T2
3490,T1
3491,T3
3492,T1
3493,T4
3494,T4
3495,T3
3496,T3
3497,T3
3498,T4
3499,T3
3500,T1
3501,T4
3502,T4
3503,T4
3504,T2
3505,T3
3506,T3
3507,T2
3508,T2
3509,T4
3510,T3
3511,T3
3512,T4
3513,T2
3514,T3
3515,T2
3516,T2
3517,T4
3521,T3
3522,T2
3523,T1
3524,T4
3525,T3
3527,T1
3529,T1
3530,T4
3531,T4
3532,T3
3533,T3
3534,T3
3535,T1
3536,T4
3537,T3
3538,T1
3539,T2
3540,T3
3541,T3
3542,T4
3543,T3
3544,T1
3545,T2
3546,T1
3547,T1
3548,T4
3549,T4
3551,T3
3552,T4
3553,T3
3554,T4
3555,T3
3556,T1
3557,T3
3558,T3
3559,T4
3560,T1
3561,T4
3562,T2
3563,T2
3564,T4
3565,T4
3566,T3
3567,T2
3568,T3
3569,T3
3570,T4
3571,T3
3572,T2
3573,T1
3574,T1
3575,T2
3576,T1
3577,T1
3578,T2
3579,T4
3580,T4
3581,T4
3582,T1
3583,T3
3584,T4
3585,T3
3586,T3
3587,T2
3588,T4
3590,T2
3591,T3
3592,T3
3593,T4
3594,T3
3595,T4
3596,T1
3597,T2
3598,T4
3599,T3
3600,T2
3601,T3
3602,T3
3603,T4
3604,T3
3605,T1
3606,T3
3607,T3
3608,T1
3609,T4
3610,T1
3611,T3
3612,T4
3613,T2
3614,T4
3616,T2
3618,T4
3619,T4
3620,T3
3621,T1
3623,T4
3625,T3
3626,T4
3627,T2
3628,T1
3629,T4
3631,T1
3632,T4
3633,T2
3634,T3
3635,T2
3636,T2
3637,T4
3638,T4
3639,T4
3640,T3
3641,T3
3642,T1
3643,T4
3644,T2
3645,T3
3646,T3
3647,T3
3648,T4
3649,T3
3650,T1
3651,T3
3652,T4
3653,T4
3654,T4
3655,T2
3656,T4
3657,T1
3658,T1
3659,T1
3660,T3
3661,T3
3663,T1
3664,T4
3665,T2
3666,T1
3667,T4
3669,T1
3670,T1
3671,T1
3672,T4
3673,T1
3674,T3
3675,T4
3676,T3
3677,T3
3678,T1
3679,T3
3680,T1
3681,T3
3683,T4
3684,T4
3685,T1
3686,T1
3687,T1
3688,T4
3689,T3
3690,T3
3691,T3
3692,T2
3693,T3
3694,T4
3695,T2
3696,T4
3699,T1
3700,T3
3701,T2
3702,T4
3703,T3
3704,T4
3705,T3
3706,T2
3707,T1
3708,T1
3709,T4
3710,T3
3711,T1
3712,T2
3713,T2
3714,T3
3715,T2
3717,T3
3719,T3
3720,T3
3721,T3
3722,T2
3723,T3
3724,T4
3725,T4
3726,T3
3728,T4
3729,T4
3730,T1
3731,T2
3732,T3
3733,T4
3734,T1
3735,T2
3736,T2
3737,T2
3738,T2
3739,T4
3740,T4
3742,T4
3743,T2
3744,T1
3745,T3
3746,T3
3747,T3
3748,T3
3749,T3
3750,T2
3751,T1
3752,T3
3753,T3
3754,T3
3755,T2
3757,T3
3759,T4
3760,T3
3762,T4
3763,T4
3764,T2
3765,T2
3766,T3
3767,T1
3768,T1
3769,T1
3770,T2
3771,T3
3772,T3
3773,T3
3774,T3
3776,T4
3777,T4
3778,T1
3779,T3
3780,T2
3781,T4
3782,T2
3783,T2
3784,T3
3785,T2
3786,T4
3787,T3
3788,T2
3789,T3
3790,T4
3791,T2
3792,T4
3793,T3
3794,T2
3795,T3
3796,T1
3797,T4
3798,T1
3799,T3
3800,T2
3801,T4
3802,T2
3803,T1
3804,T3
3805,T3
3806,T4
3807,T4
3808,T3
3809,T1
3810,T4
3811,T1
3812,T4
3813,T2
3814,T4
3815,T2
3816,T3
3818,T3
3819,T4
3820,T2
3821,T3
3822,T3
3823,T4
3824,T1
3825,T3
3826,T3
3827,T4
3828,T3
3829,T3
3830,T1
3831,T3
3832,T1
3833,T4
3834,T2
3835,T3
3836,T3
3837,T2
3838,T1
3839,T2
3840,T4
3841,T3
3842,T1
3843,T3
3844,T1
3845,T4
3846,T1
3847,T3
3849,T4
3850,T4
3851,T4
3852,T4
3853,T1
3854,T2
3855,T1
3856,T4
3857,T2
3858,T3
3859,T1
3860,T4
3861,T4
3862,T3
3863,T4
3864,T2
3865,T2
3866,T4
3867,T3
3868,T3
3869,T2
3870,T3
3871,T4
3872,T4
3873,T4
3874,T4
3875,T2
3878,T3
3879,T1
3880,T4
3881,T1
3882,T4
3883,T3
3884,T4
3885,T4
3887,T2
3888,T4
3889,T1
3890,T2
3891,T3
3892,T1
3893,T3
3894,T4
3895,T3
3896,T4
3897,T3
3898,T2
3899,T3
3901,T2
3902,T3
3903,T1
3905,T1
3906,T4
3908,T3
3909,T1
3910,T2
3911,T2
3912,T2
3913,T4
3914,T3
3915,T3
3916,T3
3917,T4
3918,T1
3919,T3
3922,T4
3923,T3
3924,T2
3925,T2
3926,T4
3927,T1
3929,T3
3930,T3
3931,T4
3932,T3
3933,T3
3934,T1
3935,T1
3936,T2
3937,T3
3938,T2
3940,T3
3941,T3
3942,T4
3943,T3
3944,T4
3945,T3
3946,T4
3947,T4
3948,T4
3949,T2
3950,T1
3951,T2
3952,T4
3954,T4
3955,T1
3956,T1
3957,T3
3958,T2
3959,T2
3960,T4
3961,T3
3962,T4
3963,T3
3964,T3
3965,T4
3966,T3
3967,T3
3968,T3
3970,T4
3971,T1
3972,T1
3973,T2
3974,T2
3975,T2
3976,T2
3977,T1
3978,T1
3979,T3
3980,T4
3981,T3
3982,T2
3983,T2
3984,T3
3985,T2
3986,T2
3987,T1
3988,T4
3989,T1
3990,T1
3991,T1
3992,T3
3993,T2
3994,T2
3995,T2
3996,T3
3997,T2
3998,T4
3999,T4
4000,T2
4001,T4
4002,T1
4003,T1
4004,T3
4005,T2
4006,T4
4007,T4
4008,T4
4009,T3
4010,T2
4011,T3
4012,T2
4013,T3
4014,T3
4015,T4
4017,T4
4018,T4
4019,T4
4020,T4
4021,T4
4022,T3
4023,T4
4024,T2
4025,T4
4026,T3
4027,T2
4028,T3
4029,T2
4030,T4
4031,T4
4032,T3
4033,T2
4034,T4
4035,T2
4036,T3
4037,T2
4038,T1
4039,T2
4040,T1
4041,T2
4042,T4
4044,T2
4045,T1
4046,T1
4047,T3
4048,T4
4049,T2
4050,T4
4051,T3
4052,T3
4053,T4
4054,T3
4055,T3
4056,T3
4057,T3
4060,T2
4061,T2
4062,T4
4063,T2
4064,T3
4065,T2
4066,T2
4067,T1
4068,T3
4069,T1
4070,T4
4071,T3
4072,T1
4073,T1
4074,T2
4075,T1
4076,T2
4077,T3
4078,T3
4079,T3
4080,T4
4081,T3
4082,T2
4083,T4
4084,T1
4086,T2
4087,T4
4088,T3
4089,T1
4090,T2
4091,T1
4092,T4
4093,T1
4094,T3
4095,T3
4096,T4
4097,T1
4098,T1
4099,T1
4100,T4
4101,T2
4102,T3
4103,T2
4104,T2
4105,T3
4106,T4
4107,T1
4108,T3
4109,T4
4110,T2
4111,T2
4112,T4
4113,T4
4114,T2
4115,T3
4116,T3
4117,T2
4118,T2
4120,T4
4122,T2
4123,T4
4124,T4
4125,T4
4126,T3
4127,T4
4128,T2
4129,T3
4130,T3
4131,T2
4132,T2
4133,T1
4134,T4
4135,T1
4136,T3
4137,T3
4138,T1
4139,T1
4140,T1
4141,T1
4142,T3
4143,T4
4144,T3
4145,T1
4146,T2
4147,T4
4148,T2
4149,T3
4150,T3
4152,T4
4153,T4
4154,T3
4155,T3
4156,T3
4157,T3
4158,T4
4159,T3
4160,T1
4161,T4
4162,T4
4163,T4
4164,T3
4165,T1
4166,T4
4167,T3
4168,T2
4169,T2
4170,T1
4171,T1
4172,T3
4173,T4
4174,T3
4175,T3
4176,T3
4177,T4
4178,T2
4179,T3
4180,T1
4181,T4
4182,T2
4183,T3
4184,T3
4185,T3
4186,T4
4187,T3
4188,T4
4189,T4
4190,T2
4191,T3
4192,T4
4193,T4
4194,T4
4195,T4
4197,T2
4198,T4
4199,T4
4200,T2
4201,T3
4202,T4
4203,T4
4204,T4
4205,T3
4206,T4
4207,T2
4208,T3
4209,T1
4210,T2
4211,T2
4212,T2
4213,T3
4214,T3
4215,T3
4216,T3
4217,T1
4218,T4
4219,T3
4221,T2
4222,T4
4223,T2
4224,T1
4225,T4
4226,T4
4227,T3
4228,T3
4229,T3
4230,T4
4231,T1
4233,T4
4234,T1
4235,T3
4236,T1
4237,T2
4238,T3
4239,T2
4241,T3
4242,T1
4243,T4
4244,T3
4245,T3
4246,T2
4247,T3
4248,T3
4249,T1
4250,T1
4251,T1
4252,T1
4253,T3
4254,T1
4255,T3
4256,T1
4257,T4
4258,T4
4259,T1
4260,T4
4261,T1
4262,T4
4263,T1
4264,T3
4265,T4
4266,T4
4268,T3
4269,T1
4270,T3
4271,T3
4272,T3
4273,T4
4274,T3
4275,T1
4276,T2
4277,T3
4278,T2
4279,T2
4280,T4
4281,T1
4282,T3
4283,T1
4284,T2
4285,T4
4286,T3
4287,T2
4288,T1
4289,T1
4291,T3
4292,T3
4293,T2
4294,T2
4295,T4
4296,T2
4297,T4
4298,T2
4299,T2
4300,T1
4301,T3
4302,T4
4303,T3
4304,T3
4305,T1
4306,T2
4307,T2
4308,T1
4309,T3
4310,T4
4311,T3
4312,T4
4313,T4
4314,T2
4315,T3
4316,T4
4317,T2
4318,T2
4319,T4
4320,T4
4321,T2
4322,T4
4323,T2
4324,T4
4325,T2
4326,T3
4327,T4
4328,T1
4329,T1
4330,T3
4331,T3
4332,T2
4333,T3
4334,T2
4335,T4
4337,T3
4338,T2
4339,T1
4340,T3
4341,T3
4342,T4
4343,T3
4344,T1
4345,T4
4346,T4
4347,T2
4348,T2
4349,T1
4350,T2
4351,T4
4352,T3
4353,T1
4354,T2
4355,T3
4356,T3
4357,T4
4359,T3
4360,T4
4361,T2
4362,T2
4363,T4
4364,T3
4365,T3
4366,T1
4367,T3
4368,T2
4369,T2
4370,T4
4371,T3
4372,T2
4373,T2
4374,T3
4375,T4
4376,T3
4378,T3
4379,T3
4380,T1
4381,T4
4382,T4
4383,T1
4384,T3
4385,T4
4386,T3
4387,T4
4388,T4
4389,T4
4390,T4
4391,T3
4392,T4
4393,T3
4394,T2
4395,T4
4396,T4
4397,T2
4398,T4
4399,T4
4400,T4
4401,T1
4402,T3
4403,T3
4404,T3
4405,T2
4406,T3
4407,T1
4408,T4
4409,T3
4410,T3
4411,T2
4412,T3
4413,T1
4414,T3
4415,T1
4416,T4
4417,T3
4418,T3
4419,T3
4421,T4
4422,T1
4423,T3
4424,T2
4425,T4
4426,T3
4427,T4
4428,T3
4429,T1
4430,T2
4431,T3
4432,T2
4433,T3
4434,T2
4435,T3
4436,T2
4437,T4
4439,T1
4440,T3
4441,T4
4442,T1
4443,T3
4444,T3
4446,T4
4447,T1
4448,T3
4449,T3
4450,T1
4451,T3
4452,T2
4453,T2
4454,T1
4455,T3
4456,T1
4457,T2
4458,T1
4459,T4
4460,T4
4461,T1
4462,T3
4463,T1
4464,T3
4465,T2
4466,T1
4467,T3
4468,T3
4469,T3
4470,T2
4471,T2
4472,T2
4473,T3
4474,T3
4475,T4
4476,T4
4477,T4
4478,T1
4479,T1
4481,T1
4482,T2
4483,T3
4484,T4
4486,T3
4487,T2
4488,T3
4489,T3
4490,T4
4491,T2
4492,T1
4493,T2
4494,T1
4495,T1
4496,T3
4497,T1
4498,T3
4499,T3
4500,T4
4501,T2
4502,T3
4503,T3
4504,T3
4505,T2
4506,T4
4507,T2
4508,T4
4509,T2
4510,T3
4511,T4
4512,T2
4513,T3
4516,T3
4517,T4
4518,T3
4519,T4
4520,T4
4521,T4
4522,T4
4523,T3
4524,T3
4526,T1
4527,T2
4528,T2
4529,T4
4530,T4
4531,T3
4532,T4
4533,T3
4534,T4
4535,T3
4536,T2
4537,T3
4538,T1
4539,T4
4540,T3
4541,T1
4544,T1
4545,T4
4546,T4
4547,T3
4548,T2
4549,T3
4550,T3
4551,T1
4552,T2
4553,T1
4554,T2
4555,T2
4556,T4
4557,T3
4558,T3
4559,T3
4560,T1
4561,T3
4562,T4
4563,T2
4564,T4
4565,T3
4566,T4
4567,T3
4568,T4
4569,T4
4570,T2
4571,T4
4573,T3
4574,T3
4575,T4
4576,T3
4577,T3
4578,T1
4579,T1
4580,T4
4581,T1
4582,T4
4583,T3
4584,T2
4586,T3
4587,T3
4588,T2
4589,T2
4590,T3
4591,T3
4592,T3
4593,T3
4594,T3
4595,T1
4596,T4
4597,T4
4598,T2
4599,T3
4600,T1
4601,T1
4602,T3
4603,T3
4604,T4
4605,T2
4608,T4
4609,T2
4610,T4
4611,T1
4612,T2
4613,T3
4614,T2
4615,T3
4616,T2
4617,T2
4618,T2
4619,T4
4620,T2
4621,T2
4622,T1
4623,T3
4624,T2
4625,T3
4626,T3
4627,T1
4628,T3
4629,T4
4630,T1
4631,T3
4632,T2
4633,T3
4635,T3
4636,T2
4638,T1
4639,T2
4640,T3
4641,T2
4642,T2
4643,T2
4644,T1
4645,T2
4646,T3
4647,T1
4648,T3
4649,T2
4650,T3
4651,T3
4653,T1
4654,T3
4655,T2
4656,T2
4657,T3
4658,T2
4659,T2
4660,T3
4661,T4
4662,T1
4663,T2
4664,T1
4665,T2
4666,T2
4667,T2
4668,T4
4669,T4
4670,T2
4671,T4
4672,T2
4673,T2
4674,T3
4675,T1
4676,T3
4677,T2
4678,T3
4679,T1
4680,T2
4681,T3
4682,T1
4683,T4
4684,T3
4685,T4
4686,T2
4687,T1
4688,T1
4689,T3
4691,T2
4692,T3
4693,T2
4694,T3
4695,T4
4696,T3
4697,T4
4698,T2
4699,T3
4701,T4
4702,T1
4703,T4
4704,T4
4706,T2
4707,T3
4708,T2
4709,T3
4710,T2
4711,T3
4712,T4
4713,T1
4714,T3
4715,T1
4716,T2
4717,T1
4718,T4
4719,T2
4721,T2
4722,T2
4723,T4
4724,T2
4725,T3
4727,T1
4728,T3
4729,T2
4730,T4
4731,T4
4732,T4
4733,T3
4734,T3
4735,T2
4737,T2
4738,T4
4739,T3
4740,T1
4741,T4
4742,T2
4743,T2
4744,T4
4745,T3
4746,T3
4747,T3
4748,T2
4749,T3
4750,T1
4751,T3
4752,T2
4753,T3
4754,T4
4755,T4
4756,T2
4757,T3
4758,T1
4759,T3
4761,T2
4762,T3
4763,T1
4764,T3
4765,T3
4767,T4
4768,T3
4769,T2
4770,T2
4771,T4
4772,T2
4773,T3
4774,T2
4775,T4
4776,T3
4777,T1
4779,T2
4780,T3
4781,T1
4782,T4
4783,T3
4784,T2
4785,T2
4786,T3
4787,T3
4788,T3
4789,T2
4790,T4
4791,T3
4792,T3
4793,T3
4794,T4
4795,T3
4796,T1
4797,T1
4798,T4
4799,T3
4800,T1
4801,T3
4802,T2
4803,T1
4804,T3
4805,T1
4806,T4
4807,T2
4808,T3
4809,T3
4810,T3
4811,T4
4812,T4
4813,T2
4814,T3
4815,T4
4816,T2
4817,T1
4818,T4
4819,T1
4820,T3
4822,T3
4824,T2
4825,T3
4826,T2
4827,T3
4828,T3
4829,T2
4830,T2
4831,T3
4832,T2
4833,T3
4834,T4
4835,T3
4836,T2
4837,T1
4838,T2
4839,T4
4841,T3
4843,T4
4845,T1
4846,T3
4847,T3
4848,T2
4849,T3
4850,T3
4851,T3
4852,T1
4853,T4
4854,T3
4855,T4
4856,T3
4857,T4
4858,T2
4859,T1
4860,T4
4861,T1
4862,T3
4863,T3
4864,T4
4865,T4
4866,T3
4867,T3
4868,T3
4869,T3
4870,T3
4871,T1
4872,T4
4873,T1
4874,T3
4875,T1
4876,T1
4877,T2
4878,T1
4879,T1
4880,T2
4882,T2
4883,T4
4884,T3
4885,T2
4886,T1
4887,T3
4888,T2
4889,T2
4890,T4
4891,T4
4892,T3
4893,T3
4894,T4
4895,T2
4896,T2
4897,T1
4898,T4
4899,T2
4900,T1
4901,T4
4902,T3
4903,T3
4904,T4
4905,T3
4906,T3
4907,T3
4908,T3
4909,T3
4910,T2
4911,T1
4912,T3
4913,T3
4914,T1
4915,T2
4916,T4
4917,T3
4918,T3
4919,T2
4920,T3
4921,T4
4922,T1
4923,T3
4924,T1
4925,T1
4926,T1
4927,T3
4928,T2
4929,T1
4930,T3
4931,T3
4932,T4
4933,T2
4934,T4
4935,T4
4936,T4
4937,T4
4938,T2
4940,T2
4941,T4
4942,T4
4943,T1
4944,T4
4945,T4
4946,T3
4947,T3
4949,T3
4950,T1
4951,T3
4952,T1
4953,T2
4954,T3
4955,T3
4956,T1
4957,T3
4958,T2
4959,T1
4960,T4
4961,T3
4962,T1
4963,T3
4964,T4
4966,T1
4967,T4
4968,T1
4969,T2
4970,T3
4971,T4
4972,T1
4973,T4
4974,T4
4975,T3
4976,T1
4977,T1
4978,T2
4980,T3
4981,T3
4982,T4
4983,T3
4984,T4
4985,T1
4986,T4
4987,T3
4988,T3
4989,T3
4990,T1
4991,T1
4992,T2
4993,T1
4995,T2
4996,T3
4997,T3
4998,T2
4999,T1
5000,T4
5001,T1
5002,T1
5003,T4
5004,T3
5005,T4
5006,T3
5007,T1
5008,T4
5009,T3
5011,T3
5012,T1
5013,T1
5014,T2
5015,T3
5016,T4
5017,T2
5018,T3
5019,T4
5020,T4
5021,T2
5022,T3
5023,T4
5024,T1
5025,T2
5026,T4
5027,T1
5028,T4
5029,T3
5030,T2
5031,T2
5032,T4
5033,T1
5034,T3
5035,T1
5036,T2
5037,T3
5038,T4
5039,T4
5040,T4
5041,T3
5042,T4
5043,T4
5044,T1
5045,T1
5046,T2
5047,T4
5048,T4
5049,T4
5050,T1
5051,T4
5052,T3
5053,T3
5054,T3
5055,T1
5056,T4
5057,T3
5058,T4
5059,T3
5060,T4
5061,T4
5062,T2
5063,T3
5065,T1
5066,T2
5067,T3
5068,T2
5069,T3
5070,T1
5071,T1
5072,T3
5073,T4
5074,T1
5075,T2
5076,T3
5077,T2
5078,T3
5079,T4
5080,T3
5081,T4
5083,T4
5084,T3
5085,T4
5086,T1
5087,T2
5088,T3
5089,T4
5090,T4
5091,T3
5092,T4
5093,T4
5094,T3
5095,T2
5096,T2
5097,T1
5098,T4
5099,T1
5100,T2
5101,T1
5102,T1
5103,T4
5104,T3
5105,T1
5106,T4
5107,T2
5108,T2
5109,T2
5110,T3
5111,T2
5113,T2
5114,T3
5115,T4
5116,T2
5117,T1
5118,T1
5119,T3
5120,T3
5121,T3
5122,T2
5123,T3
5124,T4
5125,T1
5126,T3
5127,T3
5128,T3
5129,T4
5130,T3
5131,T2
5132,T3
5133,T1
5134,T4
5135,T4
5136,T1
5137,T3
